"uid","url","proxy_used","oman_block_social?","oman_block_laws?","india_block?"
"1","http://arizona.indymedia.org","http://OMAN_PROXY1:8080",,,
"2","http://commonfolkcommonsense.blogspot.com","http://OMAN_PROXY1:8080",,,
"3","http://commonfolkcommonsense.blogspot.com","http://OMAN_PROXY2:80",,,
"4","http://commonfolkcommonsense.blogspot.com",,,,
"5","http://donotdial100.webs.com","http://OMAN_PROXY1:8080",,,
"6","http://donotdial100.webs.com","http://OMAN_PROXY2:80",,,
"7","http://donotdial100.webs.com",,,,
"8","http://exposingtheleft.blogspot.com","http://OMAN_PROXY1:8080",,,
"9","http://exposingtheleft.blogspot.com","http://OMAN_PROXY2:80",,,
"10","http://exposingtheleft.blogspot.com",,,,
"11","http://hinduhumanrights.org","http://OMAN_PROXY1:8080",,,
"12","http://hinduhumanrights.org","http://OMAN_PROXY2:80",,,
"13","http://hinduhumanrights.org",,,,
"14","http://kafila.org","http://OMAN_PROXY1:8080",,,
"15","http://kafila.org","http://OMAN_PROXY2:80",,,
"16","http://kafila.org",,,,
"17","http://kirtu.com","http://OMAN_PROXY1:8080","yes",,
"18","http://kirtu.com","http://OMAN_PROXY2:80","yes",,
"19","http://kirtu.com",,,,
"20","http://mackers-world.com","http://OMAN_PROXY1:8080",,,
"21","http://mackers-world.com","http://OMAN_PROXY2:80",,,
"22","http://mackers-world.com",,,,
"23","http://pajamaeditors.blogspot.com","http://OMAN_PROXY1:8080",,,
"24","http://pajamaeditors.blogspot.com","http://OMAN_PROXY2:80",,,
"25","http://pajamaeditors.blogspot.com",,,,
"26","http://princesskimberley.blogspot.com","http://OMAN_PROXY1:8080","yes",,
"27","http://princesskimberley.blogspot.com","http://OMAN_PROXY2:80","yes",,
"28","http://princesskimberley.blogspot.com",,,,
"29","http://rahulyadav.com","http://OMAN_PROXY1:8080",,,
"30","http://rahulyadav.com","http://OMAN_PROXY2:80",,,
"31","http://rahulyadav.com",,,,
"32","http://thepiratescove.us","http://OMAN_PROXY1:8080",,,
"33","http://thepiratescove.us","http://OMAN_PROXY2:80",,,
"34","http://thepiratescove.us",,,,
"35","http://web.amnesty.org/library/Index/ENGASA200051998?open&of=ENG-IND","http://OMAN_PROXY1:8080",,,
"36","http://web.amnesty.org/library/Index/ENGASA200051998?open&of=ENG-IND","http://OMAN_PROXY2:80",,,
"37","http://web.amnesty.org/library/Index/ENGASA200051998?open&of=ENG-IND",,,,
"38","http://www.ajk.gov.pk","http://OMAN_PROXY1:8080",,,
"39","http://www.ajk.gov.pk","http://OMAN_PROXY2:80",,,
"40","http://www.ajk.gov.pk",,,,
"41","http://www.bajrangdal.org","http://OMAN_PROXY1:8080",,,
"42","http://www.bajrangdal.org","http://OMAN_PROXY2:80",,,
"43","http://www.bajrangdal.org",,,,
"44","http://www.blog.rahulyadav.com","http://OMAN_PROXY1:8080",,,
"45","http://www.blog.rahulyadav.com","http://OMAN_PROXY2:80",,,
"46","http://www.blog.rahulyadav.com",,,,
"47","http://www.bloggernews.net/124029","http://OMAN_PROXY1:8080",,,"yes"
"48","http://www.bloggernews.net/124029","http://OMAN_PROXY2:80",,,"yes"
"49","http://www.chakpak.com/find/images/kamasutra-hindi-movie","http://OMAN_PROXY1:8080",,,"yes"
"50","http://www.chakpak.com/find/images/kamasutra-hindi-movie","http://OMAN_PROXY2:80",,,"yes"
"51","http://www.chakpak.com/find/images/kamasutra-hindi-movie",,,,
"52","http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html","http://OMAN_PROXY1:8080",,,
"53","http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html","http://OMAN_PROXY2:80",,,
"54","http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html",,,,
"55","http://www.dawn.com","http://OMAN_PROXY1:8080",,,
"56","http://www.dawn.com","http://OMAN_PROXY2:80",,,
"57","http://www.dawn.com",,,,
"58","http://www.facebook.com/pages/l-Hate-Ambedkar/172025102828076","http://OMAN_PROXY1:8080",,,
"59","http://www.facebook.com/pages/l-Hate-Ambedkar/172025102828076","http://OMAN_PROXY2:80",,,
"60","http://www.facebook.com/pages/l-Hate-Ambedkar/172025102828076",,,,
"61","http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&=dr+babasaheb+ambedkar+wallpaper&aq=4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba","http://OMAN_PROXY1:8080",,,
"62","http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&=dr+babasaheb+ambedkar+wallpaper&aq=4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba","http://OMAN_PROXY2:80",,,
"63","http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&=dr+babasaheb+ambedkar+wallpaper&aq=4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba",,,,
"64","http://www.gwsystems.co.il","http://OMAN_PROXY1:8080",,,
"65","http://www.gwsystems.co.il","http://OMAN_PROXY2:80",,,
"66","http://www.gwsystems.co.il",,,,
"67","http://www.indian-pornstars.com","http://OMAN_PROXY1:8080","yes",,
"68","http://www.indian-pornstars.com","http://OMAN_PROXY2:80","yes",,
"69","http://www.indian-pornstars.com",,,,
"70","http://www.indybay.org","http://OMAN_PROXY1:8080",,,"yes"
"71","http://www.indybay.org","http://OMAN_PROXY2:80",,,"yes"
"72","http://www.indybay.org",,,,
"73","http://www.mobango.com","http://OMAN_PROXY1:8080",,,
"74","http://www.mobango.com","http://OMAN_PROXY2:80",,,
"75","http://www.mobango.com",,,,
"76","http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html","http://OMAN_PROXY1:8080",,,
"77","http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html","http://OMAN_PROXY2:80",,,
"78","http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html",,,,
"79","http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html","http://OMAN_PROXY1:8080",,,
"80","http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html","http://OMAN_PROXY2:80",,,
"81","http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html",,,,
"82","http://www.zone-h.org","http://OMAN_PROXY1:8080",,,
"83","http://www.zone-h.org","http://OMAN_PROXY2:80",,,
"84","http://www.zone-h.org",,,,
"85","http://imagessearchyahoo.com","http://OMAN_PROXY1:8080",,,"yes"
"86","http://imagessearchyahoo.com","http://OMAN_PROXY2:80",,,"yes"
"87","http://imagessearchyahoo.com",,,,
"88","http://imamali8.com","http://OMAN_PROXY1:8080",,,"yes"
"89","http://imamali8.com","http://OMAN_PROXY2:80",,,"yes"
"90","http://imamali8.com",,,,
"91","http://rahulyadav.com","http://OMAN_PROXY1:8080",,,
"92","http://rahulyadav.com","http://OMAN_PROXY2:80",,,
"93","http://rahulyadav.com",,,,
"94","http://hinduhumanrights.org","http://OMAN_PROXY1:8080",,,
"95","http://hinduhumanrights.org","http://OMAN_PROXY2:80",,,
"96","http://hinduhumanrights.org",,,,
"97","http://nndh.com","http://OMAN_PROXY1:8080",,"yes",
"98","http://nndh.com","http://OMAN_PROXY2:80",,"yes",
"99","http://nndh.com",,,,
"100","http://bloodrovaltriped.com","http://OMAN_PROXY1:8080",,,
"101","http://bloodrovaltriped.com","http://OMAN_PROXY2:80",,,
"102","http://bloodrovaltriped.com",,,,
"103","http://merrimusings.typepad.com","http://OMAN_PROXY1:8080",,,"yes"
"104","http://merrimusings.typepad.com","http://OMAN_PROXY2:80",,,"yes"
"105","http://merrimusings.typepad.com",,,,
"106","http://thepiratescove.us","http://OMAN_PROXY1:8080",,,
"107","http://thepiratescove.us","http://OMAN_PROXY2:80",,,
"108","http://thepiratescove.us",,,,
"109","http://smeisp.cn","http://OMAN_PROXY1:8080",,,
"110","http://smeisp.cn","http://OMAN_PROXY2:80",,,
"111","http://smeisp.cn",,,,
"112","http://mobango.com","http://OMAN_PROXY1:8080",,,
"113","http://mobango.com","http://OMAN_PROXY2:80",,,
"114","http://mobango.com",,,,
"115","http://commnicator.clickatell.com","http://OMAN_PROXY1:8080",,,
"116","http://commnicator.clickatell.com","http://OMAN_PROXY2:80",,,
"117","http://commnicator.clickatell.com",,,,
"118","http://dalitstan.org","http://OMAN_PROXY1:8080",,,
"119","http://dalitstan.org","http://OMAN_PROXY2:80",,,
"120","http://dalitstan.org",,,,
"121","http://mackers-world.com","http://OMAN_PROXY1:8080",,,
"122","http://mackers-world.com","http://OMAN_PROXY2:80",,,
"123","http://mackers-world.com",,,,
"124","http://jonnyasp.com","http://OMAN_PROXY1:8080",,,
"125","http://jonnyasp.com","http://OMAN_PROXY2:80",,,
"126","http://jonnyasp.com",,,,
"127","http://google0.ingo","http://OMAN_PROXY1:8080",,,
"128","http://google0.ingo","http://OMAN_PROXY2:80",,,
"129","http://google0.ingo",,,,
"130","http://www.box.in","http://OMAN_PROXY1:8080",,,
"131","http://www.box.in","http://OMAN_PROXY2:80",,,
"132","http://www.box.in",,,,
"133","http://www.geocities.com/cpmimlpwg","http://OMAN_PROXY1:8080",,,
"134","http://www.geocities.com/cpmimlpwg","http://OMAN_PROXY2:80",,,
"135","http://www.geocities.com/cpmimlpwg",,,,
"136","http://www.geocities.com/cpmimlpwg/home.html","http://OMAN_PROXY1:8080",,,
"137","http://www.geocities.com/cpmimlpwg/home.html","http://OMAN_PROXY2:80",,,
"138","http://www.geocities.com/cpmimlpwg/home.html",,,,
"139","http://in.mobango.com","http://OMAN_PROXY1:8080",,,
"140","http://in.mobango.com","http://OMAN_PROXY2:80",,,
"141","http://in.mobango.com",,,,
"142","http://carc.org.in","http://OMAN_PROXY1:8080",,,
"143","http://carc.org.in","http://OMAN_PROXY2:80",,,
"144","http://carc.org.in",,,,
"145","http://www.yourfilehost.com","http://OMAN_PROXY1:8080","yes",,
"146","http://www.yourfilehost.com","http://OMAN_PROXY2:80","yes",,
"147","http://www.yourfilehost.com",,,,
"148","http://www.tv.tamilwire.com","http://OMAN_PROXY1:8080",,,
"149","http://www.tv.tamilwire.com","http://OMAN_PROXY2:80",,,
"150","http://www.tv.tamilwire.com",,,,
"151","http://www.savithabhabi.com","http://OMAN_PROXY1:8080",,,
"152","http://www.savithabhabi.com","http://OMAN_PROXY2:80",,,
"153","http://www.savithabhabi.com",,,,
"154","http://www.zone-h.org","http://OMAN_PROXY1:8080",,,
"155","http://www.zone-h.org","http://OMAN_PROXY2:80",,,
"156","http://www.zone-h.org",,,,
"157","http://zone-h.org","http://OMAN_PROXY1:8080",,,
"158","http://zone-h.org","http://OMAN_PROXY2:80",,,
"159","http://zone-h.org",,,,
"160","http://bloggernews.net/124029/","http://OMAN_PROXY1:8080",,,"yes"
"161","http://bloggernews.net/124029/","http://OMAN_PROXY2:80",,,"yes"
"162","http://www.bloggernews.net/124029","http://OMAN_PROXY1:8080",,,"yes"
"163","http://www.bloggernews.net/124029","http://OMAN_PROXY2:80",,,"yes"
"164","http://www.bloggernews.net/124029/","http://OMAN_PROXY1:8080",,,"yes"
"165","http://www.bloggernews.net/124029/","http://OMAN_PROXY2:80",,,"yes"
"166","http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&q=dr+babasaheb+ambedkar+wallpaper&aq+4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba","http://OMAN_PROXY1:8080",,,
"167","http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&q=dr+babasaheb+ambedkar+wallpaper&aq+4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba","http://OMAN_PROXY2:80",,,
"168","http://www.google.co.in/#h1=en&source=hp&biw=1276&bih=843&q=dr+babasaheb+ambedkar+wallpaper&aq+4&aqi=g10&aql=&oq=dr+babas&gs_rfai=&fp=e791fe993fa412ba",,,,
"169","http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html","http://OMAN_PROXY1:8080",,,
"170","http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html","http://OMAN_PROXY2:80",,,
"171","http://www.submitlink.khatana.net/2010/09/jennifer-stano-is-engaged-to.html",,,,
"172","http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html","http://OMAN_PROXY1:8080",,,
"173","http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html","http://OMAN_PROXY2:80",,,
"174","http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html",,,,
"175","http://www.chakpak.com/find/images/kamasutra-hindi-movie","http://OMAN_PROXY1:8080",,,"yes"
"176","http://www.chakpak.com/find/images/kamasutra-hindi-movie","http://OMAN_PROXY2:80",,,"yes"
"177","http://www.chakpak.com/find/images/kamasutra-hindi-movie",,,,
"178","http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html","http://OMAN_PROXY1:8080",,,
"179","http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html","http://OMAN_PROXY2:80",,,
"180","http://www.result.khatana.net/2010/11/im-no-panty-girl-yana-gupta-wardrobe.html",,,,
"181","http://www.facebook.com/pages/I-Hate-Ambedkar/172025102828076","http://OMAN_PROXY1:8080",,,
"182","http://www.facebook.com/pages/I-Hate-Ambedkar/172025102828076","http://OMAN_PROXY2:80",,,
"183","http://www.facebook.com/pages/I-Hate-Ambedkar/172025102828076",,,,
"184","http://www.arizona.indymedia.org/","http://OMAN_PROXY1:8080",,,
"185","http://www.arizona.indymedia.org/","http://OMAN_PROXY2:80",,,
"186","http://www.arizona.indymedia.org/",,,,
"187","http://www.indybay.org","http://OMAN_PROXY1:8080",,,"yes"
"188","http://www.indybay.org","http://OMAN_PROXY2:80",,,"yes"
"189","http://www.indybay.org",,,,
"190","http://www.complaintsboard.com/complaints/narang-access-pvt-ltd-c426988.html?sort=ratea.","http://OMAN_PROXY1:8080",,,
"191","http://www.complaintsboard.com/complaints/narang-access-pvt-ltd-c426988.html?sort=ratea.","http://OMAN_PROXY2:80",,,
"192","http://www.complaintsboard.com/complaints/narang-access-pvt-ltd-c426988.html?sort=ratea.",,,,
"193","http://dl.btjunkie.org/torrent/Bodyguard-2011-Hindi-Movie-SCR-1CD-CAM-RIP-DAY/3381072ca0b09a7e175bc5cc10fbcc660645","http://OMAN_PROXY1:8080",,,
"194","http://dl.btjunkie.org/torrent/Bodyguard-2011-Hindi-Movie-SCR-1CD-CAM-RIP-DAY/3381072ca0b09a7e175bc5cc10fbcc660645","http://OMAN_PROXY2:80",,,
"195","http://dl.btjunkie.org/torrent/Bodyguard-2011-Hindi-Movie-SCR-1CD-CAM-RIP-DAY/3381072ca0b09a7e175bc5cc10fbcc660645",,,,
"196","http://satishsethadag.blogspot.com/","http://OMAN_PROXY1:8080",,,
"197","http://satishsethadag.blogspot.com/","http://OMAN_PROXY2:80",,,
"198","http://satishsethadag.blogspot.com/",,,,
"199","http://satishseth.blogspot.com/","http://OMAN_PROXY1:8080",,,
"200","http://satishseth.blogspot.com/","http://OMAN_PROXY2:80",,,
"201","http://satishseth.blogspot.com/",,,,
"202","http://in.linkedin.com/in/satishseth","http://OMAN_PROXY1:8080",,,
"203","http://in.linkedin.com/in/satishseth","http://OMAN_PROXY2:80",,,
"204","http://in.linkedin.com/in/satishseth",,,,
"205","https://profiles.google.com/103976341793285625231/about","http://OMAN_PROXY1:8080",,,
"206","https://profiles.google.com/103976341793285625231/about","http://OMAN_PROXY2:80",,,
"207","https://profiles.google.com/103976341793285625231/about",,,,
"208","http://satishsethswan.blogspot.com/","http://OMAN_PROXY1:8080",,,
"209","http://satishsethswan.blogspot.com/","http://OMAN_PROXY2:80",,,
"210","http://satishsethswan.blogspot.com/",,,,
"211","http://in.linkedin.com/in/satishsethadag","http://OMAN_PROXY1:8080",,,
"212","http://in.linkedin.com/in/satishsethadag","http://OMAN_PROXY2:80",,,
"213","http://in.linkedin.com/in/satishsethadag",,,,
"214","http://digg.com/satishsethadag","http://OMAN_PROXY1:8080",,,
"215","http://digg.com/satishsethadag","http://OMAN_PROXY2:80",,,
"216","http://digg.com/satishsethadag",,,,
"217","http://digg.com/satishsethswan/submissions","http://OMAN_PROXY1:8080",,,
"218","http://digg.com/satishsethswan/submissions","http://OMAN_PROXY2:80",,,
"219","http://digg.com/satishsethswan/submissions",,,,
"220","http://in.linkedin.com/pub/satish-seth-investment/3a/144/931","http://OMAN_PROXY1:8080",,,
"221","http://in.linkedin.com/pub/satish-seth-investment/3a/144/931","http://OMAN_PROXY2:80",,,
"222","http://in.linkedin.com/pub/satish-seth-investment/3a/144/931",,,,
"223","http://www.blogger.com/profile/03550922789477190410","http://OMAN_PROXY1:8080",,,
"224","http://www.blogger.com/profile/03550922789477190410","http://OMAN_PROXY2:80",,,
"225","http://www.blogger.com/profile/03550922789477190410",,,,
"226","http://www.blogger-index.com/693616-satish-seth-adag","http://OMAN_PROXY1:8080",,,
"227","http://www.blogger-index.com/693616-satish-seth-adag","http://OMAN_PROXY2:80",,,
"228","http://www.blogger-index.com/693616-satish-seth-adag",,,,
"229","http://satishsethreliance.tumblr.com/","http://OMAN_PROXY1:8080",,,
"230","http://satishsethreliance.tumblr.com/","http://OMAN_PROXY2:80",,,
"231","http://satishsethreliance.tumblr.com/",,,,
"232","http://twitter.com/satishsethswan","http://OMAN_PROXY1:8080",,,
"233","http://twitter.com/satishsethswan","http://OMAN_PROXY2:80",,,
"234","http://twitter.com/satishsethswan",,,,
"235","http://www.metacafe.com/watch/7230576/joining_a_dancing_class_benefits/","http://OMAN_PROXY1:8080",,,
"236","http://www.metacafe.com/watch/7230576/joining_a_dancing_class_benefits/","http://OMAN_PROXY2:80",,,
"237","http://www.metacafe.com/watch/7230576/joining_a_dancing_class_benefits/",,,,
"238","http://www.myspace.com/video/satishsethswan/why-our-alsatian-dog-felt-restless-describes-satish-seth-swan/108188726","http://OMAN_PROXY1:8080",,,
"239","http://www.myspace.com/video/satishsethswan/why-our-alsatian-dog-felt-restless-describes-satish-seth-swan/108188726","http://OMAN_PROXY2:80",,,
"240","http://www.myspace.com/video/satishsethswan/why-our-alsatian-dog-felt-restless-describes-satish-seth-swan/108188726",,,,
"241","http://www.moneycontrol.com/stocks/cptmarket/searchpage/search.php?hl=3&companyname=Satish%20Seth&start=24","http://OMAN_PROXY1:8080",,,
"242","http://www.moneycontrol.com/stocks/cptmarket/searchpage/search.php?hl=3&companyname=Satish%20Seth&start=24","http://OMAN_PROXY2:80",,,
"243","http://www.moneycontrol.com/stocks/cptmarket/searchpage/search.php?hl=3&companyname=Satish%20Seth&start=24",,,,
"244","http://www.youtube.com/user/satishsatishseth?feature=mhee","http://OMAN_PROXY1:8080",,,
"245","http://www.youtube.com/user/satishsatishseth?feature=mhee","http://OMAN_PROXY2:80",,,
"246","http://www.youtube.com/user/satishsatishseth?feature=mhee",,,,
"247","http://www.tumblr.com/tagged/satish+seth","http://OMAN_PROXY1:8080",,,
"248","http://www.tumblr.com/tagged/satish+seth","http://OMAN_PROXY2:80",,,
"249","http://www.tumblr.com/tagged/satish+seth",,,,
"250","http://www.squidoo.com/satish-seth-at-his-adag-village","http://OMAN_PROXY1:8080",,,
"251","http://www.squidoo.com/satish-seth-at-his-adag-village","http://OMAN_PROXY2:80",,,
"252","http://www.squidoo.com/satish-seth-at-his-adag-village",,,,
"253","http://sites.google.com/site/satishsethreliance/journal-blog/satishsethrelianceonthisnicelittlerestaurantonhighway","http://OMAN_PROXY1:8080",,,
"254","http://sites.google.com/site/satishsethreliance/journal-blog/satishsethrelianceonthisnicelittlerestaurantonhighway","http://OMAN_PROXY2:80",,,
"255","http://sites.google.com/site/satishsethreliance/journal-blog/satishsethrelianceonthisnicelittlerestaurantonhighway",,,,
"256","http://www.blogger-index.com/search.php?s=satish+seth","http://OMAN_PROXY1:8080",,,
"257","http://www.blogger-index.com/search.php?s=satish+seth","http://OMAN_PROXY2:80",,,
"258","http://www.blogger-index.com/search.php?s=satish+seth",,,,
"259","http://satishsethadag.livejournal.com/","http://OMAN_PROXY1:8080",,,
"260","http://satishsethadag.livejournal.com/","http://OMAN_PROXY2:80",,,
"261","http://satishsethadag.livejournal.com/",,,,
"262","http://satishsethreliance.tumblr.com/tagged/Satish_Seth","http://OMAN_PROXY1:8080",,,
