"uid","url","proxy_used","oman_block_social?","oman_block_laws?","india_block?"
"263","http://satishsethreliance.tumblr.com/tagged/Satish_Seth","http://OMAN_PROXY2:80",,,
"264","http://satishsethreliance.tumblr.com/tagged/Satish_Seth",,,,
"265","http://satishsethreliance.blog.com/","http://OMAN_PROXY1:8080",,,
"266","http://satishsethreliance.blog.com/","http://OMAN_PROXY2:80",,,
"267","http://satishsethreliance.blog.com/",,,,
"268","http://parenting.feedables.com/story/8652112/Satish-Seth-Reliance-on-His-Dogs-for-Fun-and-Wisdom","http://OMAN_PROXY1:8080",,,
"269","http://parenting.feedables.com/story/8652112/Satish-Seth-Reliance-on-His-Dogs-for-Fun-and-Wisdom","http://OMAN_PROXY2:80",,,
"270","http://parenting.feedables.com/story/8652112/Satish-Seth-Reliance-on-His-Dogs-for-Fun-and-Wisdom",,,,
"271","http://sethadag.typepad.com/blog/","http://OMAN_PROXY1:8080",,,
"272","http://sethadag.typepad.com/blog/","http://OMAN_PROXY2:80",,,
"273","http://sethadag.typepad.com/blog/",,,,
"274","http://www.myspace.com/satishsethreliance","http://OMAN_PROXY1:8080",,,
"275","http://www.myspace.com/satishsethreliance","http://OMAN_PROXY2:80",,,
"276","http://www.myspace.com/satishsethreliance",,,,
"277","http://in.linkedin.com/in/satishsethswan","http://OMAN_PROXY1:8080",,,
"278","http://in.linkedin.com/in/satishsethswan","http://OMAN_PROXY2:80",,,
"279","http://in.linkedin.com/in/satishsethswan",,,,
"280","http://in.linkedin.com/pub/dir/?first=Satish&last=Seth","http://OMAN_PROXY1:8080",,,
"281","http://in.linkedin.com/pub/dir/?first=Satish&last=Seth","http://OMAN_PROXY2:80",,,
"282","http://in.linkedin.com/pub/dir/?first=Satish&last=Seth",,,,
"283","http://satishsethreliance.blogspot.com","http://OMAN_PROXY1:8080",,,
"284","http://satishsethreliance.blogspot.com","http://OMAN_PROXY2:80",,,
"285","http://satishsethreliance.blogspot.com",,,,
"286","http://sites.google.com/site/satishsethreliance/journal-blog/","http://OMAN_PROXY1:8080",,,
"287","http://sites.google.com/site/satishsethreliance/journal-blog/","http://OMAN_PROXY2:80",,,
"288","http://sites.google.com/site/satishsethreliance/journal-blog/",,,,
"289","http://digg.com/satishsethreliance","http://OMAN_PROXY1:8080",,,
"290","http://digg.com/satishsethreliance","http://OMAN_PROXY2:80",,,
"291","http://digg.com/satishsethreliance",,,,
"292","http://in.linkedin.com/in/satishsethreliance","http://OMAN_PROXY1:8080",,,
"293","http://in.linkedin.com/in/satishsethreliance","http://OMAN_PROXY2:80",,,
"294","http://in.linkedin.com/in/satishsethreliance",,,,
"295","http://satishsethadag.tumblr.com/","http://OMAN_PROXY1:8080",,,
"296","http://satishsethadag.tumblr.com/","http://OMAN_PROXY2:80",,,
"297","http://satishsethadag.tumblr.com/",,,,
"298","http://www.facebook.com/public/Satish-Seth-Adag","http://OMAN_PROXY1:8080",,,
"299","http://www.facebook.com/public/Satish-Seth-Adag","http://OMAN_PROXY2:80",,,
"300","http://www.facebook.com/public/Satish-Seth-Adag",,,,
"301","http://www.metacafe.com/channels/satishsethswan/","http://OMAN_PROXY1:8080",,,
"302","http://www.metacafe.com/channels/satishsethswan/","http://OMAN_PROXY2:80",,,
"303","http://www.metacafe.com/channels/satishsethswan/",,,,
"304","http://satishseth2gscamadagofficial.blogspot.com/","http://OMAN_PROXY1:8080",,,
"305","http://satishseth2gscamadagofficial.blogspot.com/","http://OMAN_PROXY2:80",,,
"306","http://satishseth2gscamadagofficial.blogspot.com/",,,,
"307","http://satishsethadag.blogspot.com/2011/08/satish-seth-worships-adag-friends-with.html","http://OMAN_PROXY1:8080",,,
"308","http://satishsethadag.blogspot.com/2011/08/satish-seth-worships-adag-friends-with.html","http://OMAN_PROXY2:80",,,
"309","http://satishsethadag.blogspot.com/2011/08/satish-seth-worships-adag-friends-with.html",,,,
"310","http://www.metacafe.com/watch/7210362/satish_seth_at_his_adag_amma_daddy_as_gods_home_with_pets/","http://OMAN_PROXY1:8080",,,
"311","http://www.metacafe.com/watch/7210362/satish_seth_at_his_adag_amma_daddy_as_gods_home_with_pets/","http://OMAN_PROXY2:80",,,
"312","http://www.metacafe.com/watch/7210362/satish_seth_at_his_adag_amma_daddy_as_gods_home_with_pets/",,,,
"313","http://www.metacafe.com/channels/Satish+Seth+Adag/","http://OMAN_PROXY1:8080",,,
"314","http://www.metacafe.com/channels/Satish+Seth+Adag/","http://OMAN_PROXY2:80",,,
"315","http://www.metacafe.com/channels/Satish+Seth+Adag/",,,,
"316","http://satishsethreliance.blogspot.com/2011/09/satish-seth-reliance-on-his-adag-amma.html","http://OMAN_PROXY1:8080",,,
"317","http://satishsethreliance.blogspot.com/2011/09/satish-seth-reliance-on-his-adag-amma.html","http://OMAN_PROXY2:80",,,
"318","http://satishsethreliance.blogspot.com/2011/09/satish-seth-reliance-on-his-adag-amma.html",,,,
"319","http://satishsethadag.blogspot.com/2011/09/sa-seth-wants-to-know-algorithm-of.html","http://OMAN_PROXY1:8080",,,
"320","http://satishsethadag.blogspot.com/2011/09/sa-seth-wants-to-know-algorithm-of.html","http://OMAN_PROXY2:80",,,
"321","http://satishsethadag.blogspot.com/2011/09/sa-seth-wants-to-know-algorithm-of.html",,,,
"322","http://satishsethadag.blogspot.com/2011/09/adagmant-tommy-not-listening-to-satish.html","http://OMAN_PROXY1:8080",,,
"323","http://satishsethadag.blogspot.com/2011/09/adagmant-tommy-not-listening-to-satish.html","http://OMAN_PROXY2:80",,,
"324","http://satishsethadag.blogspot.com/2011/09/adagmant-tommy-not-listening-to-satish.html",,,,
"325","http://in.linkedin.com/in/satishseth2gscamadagofficial","http://OMAN_PROXY1:8080",,,
"326","http://in.linkedin.com/in/satishseth2gscamadagofficial","http://OMAN_PROXY2:80",,,
"327","http://in.linkedin.com/in/satishseth2gscamadagofficial",,,,
"328","http://www.metacafe.com/channels/Satish+Seth/","http://OMAN_PROXY1:8080",,,
"329","http://www.metacafe.com/channels/Satish+Seth/","http://OMAN_PROXY2:80",,,
"330","http://www.metacafe.com/channels/Satish+Seth/",,,,
"331","http://www.bhandafodu.blogspot.com","http://OMAN_PROXY1:8080",,,
"332","http://www.bhandafodu.blogspot.com","http://OMAN_PROXY2:80",,,
"333","http://www.bhandafodu.blogspot.com",,,,
"334","http://www.bhandafodu.blogspot.com/","http://OMAN_PROXY1:8080",,,
"335","http://www.bhandafodu.blogspot.com/","http://OMAN_PROXY2:80",,,
"336","http://www.bhandafodu.blogspot.com/",,,,
"337","http://bhandafodu.blogspot.com/","http://OMAN_PROXY1:8080",,,
"338","http://bhandafodu.blogspot.com/","http://OMAN_PROXY2:80",,,
"339","http://bhandafodu.blogspot.com/",,,,
"340","http://www.unipay2u.com","http://OMAN_PROXY1:8080",,,
"341","http://www.unipay2u.com","http://OMAN_PROXY2:80",,,
"342","http://www.unipay2u.com",,,,
"343","http://www.unipay2u-international.com","http://OMAN_PROXY1:8080",,,
"344","http://www.unipay2u-international.com","http://OMAN_PROXY2:80",,,
"345","http://www.unipay2u-international.com",,,,
"346","http://www.unipay2u-trading.com","http://OMAN_PROXY1:8080",,,
"347","http://www.unipay2u-trading.com","http://OMAN_PROXY2:80",,,
"348","http://www.unipay2u-trading.com",,,,
"349","http://www.unipaygateway2u.com","http://OMAN_PROXY1:8080",,,
"350","http://www.unipaygateway2u.com","http://OMAN_PROXY2:80",,,
"351","http://www.unipaygateway2u.com",,,,
"352","http://www.unigold2u.com","http://OMAN_PROXY1:8080",,,
"353","http://www.unigold2u.com","http://OMAN_PROXY2:80",,,
"354","http://www.unigold2u.com",,,,
"355","http://www.unicreation2u.com","http://OMAN_PROXY1:8080",,,
"356","http://www.unicreation2u.com","http://OMAN_PROXY2:80",,,
"357","http://www.unicreation2u.com",,,,
"358","http://www.uniexchange2u.com","http://OMAN_PROXY1:8080",,,
"359","http://www.uniexchange2u.com","http://OMAN_PROXY2:80",,,
"360","http://www.uniexchange2u.com",,,,
"361","http://www.visarev.com","http://OMAN_PROXY1:8080",,,
"362","http://www.visarev.com","http://OMAN_PROXY2:80",,,
"363","http://www.visarev.com",,,,
"364","http://www.unipay2u-marketing-private-limited.com","http://OMAN_PROXY1:8080",,,
"365","http://www.unipay2u-marketing-private-limited.com","http://OMAN_PROXY2:80",,,
"366","http://www.unipay2u-marketing-private-limited.com",,,,
"367","http://www.vergingoldint.com","http://OMAN_PROXY1:8080",,,
"368","http://www.vergingoldint.com","http://OMAN_PROXY2:80",,,
"369","http://www.vergingoldint.com",,,,
"370","http://www.ad2earn.com","http://OMAN_PROXY1:8080",,,
"371","http://www.ad2earn.com","http://OMAN_PROXY2:80",,,
"372","http://www.ad2earn.com",,,,
"373","http://www.silobreaker.com/delhi-hc-seeks-response-from-supreme-court-lawyer-for-criticizing-judge-5","http://OMAN_PROXY1:8080",,,
"374","http://www.silobreaker.com/delhi-hc-seeks-response-from-supreme-court-lawyer-for-criticizing-judge-5","http://OMAN_PROXY2:80",,,
"375","http://www.silobreaker.com/delhi-hc-seeks-response-from-supreme-court-lawyer-for-criticizing-judge-5",,,,
"376","http://www.facebook.com/#!/pages/this-dog-will-get-more-fans-than-syad-ali-shah-geelani/219014304783271","http://OMAN_PROXY1:8080",,,
"377","http://www.facebook.com/#!/pages/this-dog-will-get-more-fans-than-syad-ali-shah-geelani/219014304783271","http://OMAN_PROXY2:80",,,
"378","http://www.facebook.com/#!/pages/this-dog-will-get-more-fans-than-syad-ali-shah-geelani/219014304783271",,,,
"379","http://shariah4hind.com","http://OMAN_PROXY1:8080",,,
"380","http://shariah4hind.com","http://OMAN_PROXY2:80",,,
"381","http://shariah4hind.com",,,,
"382","http://hinduexistence.wordpress.comhttp://t0.gstatic.com/images?q=tbn:ANd9GeSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s","http://OMAN_PROXY1:8080",,,
"383","http://hinduexistence.wordpress.comhttp://t0.gstatic.com/images?q=tbn:ANd9GeSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s","http://OMAN_PROXY2:80",,,
"384","http://hinduexistence.wordpress.comhttp://t0.gstatic.com/images?q=tbn:ANd9GeSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s",,,,
"385","http://facebook.com/#!sonniyya/photos","http://OMAN_PROXY1:8080",,,
"386","http://facebook.com/#!sonniyya/photos","http://OMAN_PROXY2:80",,,
"387","http://facebook.com/#!sonniyya/photos",,,,
"388","http://facebook.com/media/set/?set=a.228899373874308.46433.100002627423113&type=3","http://OMAN_PROXY1:8080",,,
"389","http://facebook.com/media/set/?set=a.228899373874308.46433.100002627423113&type=3","http://OMAN_PROXY2:80",,,
"390","http://facebook.com/media/set/?set=a.228899373874308.46433.100002627423113&type=3",,,,
"391","http://epaper.telegraphindia.com/PUBLICATION/TT/TT/2012/03/19.INDEX.SHTML","http://OMAN_PROXY1:8080",,,
"392","http://epaper.telegraphindia.com/PUBLICATION/TT/TT/2012/03/19.INDEX.SHTML","http://OMAN_PROXY2:80",,,
"393","http://epaper.telegraphindia.com/PUBLICATION/TT/TT/2012/03/19.INDEX.SHTML",,,,
"394","http://hinduexistence.wordpress.com/2012/03/oh-not-again.jpg","http://OMAN_PROXY1:8080",,,"yes"
"395","http://hinduexistence.wordpress.com/2012/03/oh-not-again.jpg","http://OMAN_PROXY2:80",,,
"396","http://hinduexistence.wordpress.com/2012/03/oh-not-again.jpg",,,,
"397","http://t0.gstatic.com/images?q=tbn:ANd9GcSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s","http://OMAN_PROXY1:8080",,,
"398","http://t0.gstatic.com/images?q=tbn:ANd9GcSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s","http://OMAN_PROXY2:80",,,
"399","http://t0.gstatic.com/images?q=tbn:ANd9GcSCH-Hre979-1xz2ymqpEgMP9x3y8A_P26brhMRiqcui34cqs1s",,,,
"400","http://facebook.com/#!media/set/?set=a.228899373874308.46433.100002627423113&type=3","http://OMAN_PROXY1:8080",,,
"401","http://facebook.com/#!media/set/?set=a.228899373874308.46433.100002627423113&type=3","http://OMAN_PROXY2:80",,,
"402","http://facebook.com/#!media/set/?set=a.228899373874308.46433.100002627423113&type=3",,,,
"403","http://t0.gstatic.com/images?q=tbn:ANd9GcSCh-tire979-","http://OMAN_PROXY1:8080",,,
"404","http://t0.gstatic.com/images?q=tbn:ANd9GcSCh-tire979-","http://OMAN_PROXY2:80",,,
"405","http://t0.gstatic.com/images?q=tbn:ANd9GcSCh-tire979-",,,,
"406","http://google.co.in/search?q=telegraphkolkatat2/20march2012&hl=en&prmd=imvns&source=inms&tbm=isch&ei=YvBqT-WxFtHjrAe5s5mdAg&sa=X&oi=modelink&ct=mode&cd=2&ved=0CBUQAU0AQ&biw=1843&bih=959","http://OMAN_PROXY1:8080",,,
"407","http://google.co.in/search?q=telegraphkolkatat2/20march2012&hl=en&prmd=imvns&source=inms&tbm=isch&ei=YvBqT-WxFtHjrAe5s5mdAg&sa=X&oi=modelink&ct=mode&cd=2&ved=0CBUQAU0AQ&biw=1843&bih=959","http://OMAN_PROXY2:80",,,
"408","http://google.co.in/search?q=telegraphkolkatat2/20march2012&hl=en&prmd=imvns&source=inms&tbm=isch&ei=YvBqT-WxFtHjrAe5s5mdAg&sa=X&oi=modelink&ct=mode&cd=2&ved=0CBUQAU0AQ&biw=1843&bih=959",,,,
"409","http://absongs.com","http://OMAN_PROXY1:8080",,,"yes"
"410","http://absongs.com","http://OMAN_PROXY2:80",,,"yes"
"411","http://absongs.com",,,,
"412","http://apniisp.com","http://OMAN_PROXY1:8080",,,
"413","http://apniisp.com","http://OMAN_PROXY2:80",,,
"414","http://apniisp.com",,,,
"415","http://apunkabollywood.com","http://OMAN_PROXY1:8080",,,"yes"
"416","http://apunkabollywood.com","http://OMAN_PROXY2:80",,,"yes"
"417","http://apunkabollywood.com",,,,
"418","http://bollyextreme.com","http://OMAN_PROXY1:8080",,,
"419","http://bollyextreme.com","http://OMAN_PROXY2:80",,,
"420","http://bollyextreme.com",,,,
"421","http://bollywood-hits.com","http://OMAN_PROXY1:8080",,,
"422","http://bollywood-hits.com","http://OMAN_PROXY2:80",,,
"423","http://bollywood-hits.com",,,,
"424","http://bollywoodmp4.com","http://OMAN_PROXY1:8080",,,"yes"
"425","http://bollywoodmp4.com","http://OMAN_PROXY2:80",,,"yes"
"426","http://bollywoodmp4.com",,,,
"427","http://bollywoodstop.com","http://OMAN_PROXY1:8080",,,"yes"
"428","http://bollywoodstop.com","http://OMAN_PROXY2:80",,,"yes"
"429","http://coolgoose.com","http://OMAN_PROXY1:8080",,,
"430","http://coolgoose.com","http://OMAN_PROXY2:80",,,
"431","http://coolgoose.com",,,,
"432","http://dacoolsite.com","http://OMAN_PROXY1:8080",,,"yes"
"433","http://dacoolsite.com","http://OMAN_PROXY2:80",,,"yes"
"434","http://dacoolsite.com",,,,
"435","http://desihits.net","http://OMAN_PROXY1:8080",,,"yes"
"436","http://desihits.net","http://OMAN_PROXY2:80",,,"yes"
"437","http://desihits.net",,,,
"438","http://desifunda.net","http://OMAN_PROXY1:8080",,,
"439","http://desifunda.net","http://OMAN_PROXY2:80",,,
"440","http://desifunda.net",,,,
"441","http://desisong.com","http://OMAN_PROXY1:8080",,,
"442","http://desisong.com","http://OMAN_PROXY2:80",,,
"443","http://desisong.com",,,,
"444","http://downloadming.com","http://OMAN_PROXY1:8080",,,
"445","http://downloadming.com","http://OMAN_PROXY2:80",,,
"446","http://downloadming.com",,,,
"447","http://freeindisongs.com","http://OMAN_PROXY1:8080",,,"yes"
"448","http://freeindisongs.com","http://OMAN_PROXY2:80",,,"yes"
"449","http://freeindisongs.com",,,,
"450","http://funmaza.com","http://OMAN_PROXY1:8080",,,
"451","http://funmaza.com","http://OMAN_PROXY2:80",,,
"452","http://funmaza.com",,,,
"453","http://songs.ind.in","http://OMAN_PROXY1:8080",,,
"454","http://songs.ind.in","http://OMAN_PROXY2:80",,,
"455","http://songs.ind.in",,,,
"456","http://karachimag.com","http://OMAN_PROXY1:8080",,,"yes"
"457","http://karachimag.com","http://OMAN_PROXY2:80",,,"yes"
"458","http://koolfree.com","http://OMAN_PROXY1:8080",,,
"459","http://koolfree.com","http://OMAN_PROXY2:80",,,
"460","http://koolfree.com",,,,
"461","http://mastmag.com","http://OMAN_PROXY1:8080",,,"yes"
"462","http://mastmag.com","http://OMAN_PROXY2:80",,,"yes"
"463","http://mastmag.com",,,,
"464","http://mobraja.com","http://OMAN_PROXY1:8080",,,
"465","http://mobraja.com","http://OMAN_PROXY2:80",,,
"466","http://mobraja.com",,,,
"467","http://mp3paradice.com","http://OMAN_PROXY1:8080",,,
"468","http://mp3paradice.com","http://OMAN_PROXY2:80",,,
"469","http://mp3paradice.com",,,,
"470","http://musicduniya.com","http://OMAN_PROXY1:8080",,,
"471","http://musicduniya.com","http://OMAN_PROXY2:80",,,
"472","http://musicduniya.com",,,,
"473","http://musiqbuzz.com","http://OMAN_PROXY1:8080",,,
"474","http://musiqbuzz.com","http://OMAN_PROXY2:80",,,
"475","http://musiqbuzz.com",,,,
"476","http://muskurahat.com","http://OMAN_PROXY1:8080",,,
"477","http://muskurahat.com","http://OMAN_PROXY2:80",,,
"478","http://muskurahat.com",,,,
"479","http://netmasty.com","http://OMAN_PROXY1:8080",,,
"480","http://netmasty.com","http://OMAN_PROXY2:80",,,
"481","http://netmasty.com",,,,
"482","http://pakfellows.com","http://OMAN_PROXY1:8080",,,
"483","http://pakfellows.com","http://OMAN_PROXY2:80",,,
"484","http://pakfellows.com",,,,
"485","http://playlist.pk","http://OMAN_PROXY1:8080",,,"yes"
"486","http://playlist.pk","http://OMAN_PROXY2:80",,,"yes"
"487","http://playlist.pk",,,,
"488","http://punjabcentral.com","http://OMAN_PROXY1:8080",,,
"489","http://punjabcentral.com","http://OMAN_PROXY2:80",,,
"490","http://punjabcentral.com",,,,
"491","http://radioreloaded.com","http://OMAN_PROXY1:8080",,,
"492","http://radioreloaded.com","http://OMAN_PROXY2:80",,,
"493","http://radioreloaded.com",,,,
"494","http://radiorhythmz.fm","http://OMAN_PROXY1:8080",,,
"495","http://radiorhythmz.fm","http://OMAN_PROXY2:80",,,
"496","http://radiorhythmz.fm",,,,
"497","http://radiorocking.com","http://OMAN_PROXY1:8080",,,
"498","http://radiorocking.com","http://OMAN_PROXY2:80",,,
"499","http://radiorocking.com",,,,
"500","http://rkmania.com","http://OMAN_PROXY1:8080",,,"yes"
"501","http://rkmania.com","http://OMAN_PROXY2:80",,,"yes"
"502","http://rkmania.com",,,,
"503","http://songbox.pk","http://OMAN_PROXY1:8080",,,"yes"
"504","http://songbox.pk","http://OMAN_PROXY2:80",,,"yes"
"505","http://songbox.pk",,,,
"506","http://songsnonstop.com","http://OMAN_PROXY1:8080",,,
"507","http://songsnonstop.com","http://OMAN_PROXY2:80",,,
"508","http://songsnonstop.com",,,,
"509","http://songsrack.com","http://OMAN_PROXY1:8080",,,
"510","http://songsrack.com","http://OMAN_PROXY2:80",,,
"511","http://songsrack.com",,,,
"512","http://songsrip.com","http://OMAN_PROXY1:8080",,,
"513","http://songsrip.com","http://OMAN_PROXY2:80",,,
"514","http://songsrip.com",,,,
"515","http://songzilla.com","http://OMAN_PROXY1:8080",,,
"516","http://songzilla.com","http://OMAN_PROXY2:80",,,
"517","http://songzilla.com",,,,
"518","http://topupmp3.com","http://OMAN_PROXY1:8080",,,"yes"
"519","http://topupmp3.com","http://OMAN_PROXY2:80",,,"yes"
"520","http://topupmp3.com",,,,
"521","http://town67.com","http://OMAN_PROXY1:8080",,,"yes"
"522","http://town67.com","http://OMAN_PROXY2:80",,,"yes"
"523","http://town67.com",,,,
"524","http://100india.com","http://OMAN_PROXY1:8080",,,
"525","http://100india.com","http://OMAN_PROXY2:80",,,
"526","http://100india.com",,,,
"527","http://musicindiaonline.com","http://OMAN_PROXY1:8080",,,
"528","http://musicindiaonline.com","http://OMAN_PROXY2:80",,,
"529","http://musicindiaonline.com",,,,
"530","http://bharatlover.com","http://OMAN_PROXY1:8080",,,
"531","http://bharatlover.com","http://OMAN_PROXY2:80",,,
"532","http://bharatlover.com",,,,
"533","http://cckerala.com","http://OMAN_PROXY1:8080",,,
"534","http://cckerala.com","http://OMAN_PROXY2:80",,,
"535","http://cckerala.com",,,,
"536","http://centralmusiq.com","http://OMAN_PROXY1:8080",,,
"537","http://centralmusiq.com","http://OMAN_PROXY2:80",,,
"538","http://centralmusiq.com",,,,
"539","http://chimatamusic.com","http://OMAN_PROXY1:8080",,,
"540","http://chimatamusic.com","http://OMAN_PROXY2:80",,,
"541","http://chimatamusic.com",,,,
"542","http://desimusic.com","http://OMAN_PROXY1:8080",,,"yes"
