"uid","url","proxy_used","oman_block_social?","oman_block_laws?","india_block?"
"543","http://desimusic.com","http://OMAN_PROXY2:80",,,"yes"
"544","http://desimusic.com",,,,
"545","http://desishock.net","http://OMAN_PROXY1:8080",,,
"546","http://desishock.net","http://OMAN_PROXY2:80",,,
"547","http://desishock.net",,,,
"548","http://dhool.com","http://OMAN_PROXY1:8080",,,
"549","http://dhool.com","http://OMAN_PROXY2:80",,,
"550","http://dhool.com",,,,
"551","http://dishant.com","http://OMAN_PROXY1:8080",,,
"552","http://dishant.com","http://OMAN_PROXY2:80",,,
"553","http://dishant.com",,,,
"554","http://filmimusic.com","http://OMAN_PROXY1:8080",,,
"555","http://filmimusic.com","http://OMAN_PROXY2:80",,,
"556","http://filmimusic.com",,,,
"557","http://fun1001.com","http://OMAN_PROXY1:8080",,,"yes"
"558","http://fun1001.com","http://OMAN_PROXY2:80",,,"yes"
"559","http://hindimirchi.com","http://OMAN_PROXY1:8080",,,"yes"
"560","http://hindimirchi.com","http://OMAN_PROXY2:80",,,"yes"
"561","http://hindimirchi.com",,,,
"562","http://sunomusic.com","http://OMAN_PROXY1:8080",,,
"563","http://sunomusic.com","http://OMAN_PROXY2:80",,,
"564","http://sunomusic.com",,,,
"565","http://telugufm.com","http://OMAN_PROXY1:8080",,,
"566","http://telugufm.com","http://OMAN_PROXY2:80",,,
"567","http://telugufm.com",,,,
"568","http://yolike.com","http://OMAN_PROXY1:8080",,,
"569","http://yolike.com","http://OMAN_PROXY2:80",,,
"570","http://yolike.com",,,,
"571","http://andhravillas.com","http://OMAN_PROXY1:8080",,,
"572","http://andhravillas.com","http://OMAN_PROXY2:80",,,
"573","http://andhravillas.com",,,,
"574","http://smashits.com","http://OMAN_PROXY1:8080",,,"yes"
"575","http://smashits.com","http://OMAN_PROXY2:80",,,"yes"
"576","http://smashits.com",,,,
"577","http://songdad.com","http://OMAN_PROXY1:8080",,,
"578","http://songdad.com","http://OMAN_PROXY2:80",,,
"579","http://songdad.com",,,,
"580","http://songslover.net","http://OMAN_PROXY1:8080",,,
"581","http://songslover.net","http://OMAN_PROXY2:80",,,
"582","http://songslover.net",,,,
"583","http://ragalahari.com","http://OMAN_PROXY1:8080",,,"yes"
"584","http://ragalahari.com","http://OMAN_PROXY2:80",,,"yes"
"585","http://ragalahari.com",,,,
"586","http://freeplaymp3songdownload.com","http://OMAN_PROXY1:8080",,,"yes"
"587","http://freeplaymp3songdownload.com","http://OMAN_PROXY2:80",,,"yes"
"588","http://freeplaymp3songdownload.com",,,,
"589","http://desijammers.com","http://OMAN_PROXY1:8080",,,"yes"
"590","http://desijammers.com","http://OMAN_PROXY2:80",,,"yes"
"591","http://desijammers.com",,,,
"592","http://thenisai.com","http://OMAN_PROXY1:8080",,,"yes"
"593","http://thenisai.com","http://OMAN_PROXY2:80",,,"yes"
"594","http://thenisai.com",,,,
"595","http://mp3feelings.com","http://OMAN_PROXY1:8080",,,"yes"
"596","http://mp3feelings.com","http://OMAN_PROXY2:80",,,"yes"
"597","http://mp3feelings.com",,,,
"598","http://mazafm.com","http://OMAN_PROXY1:8080",,,"yes"
"599","http://mazafm.com","http://OMAN_PROXY2:80",,,"yes"
"600","http://mazafm.com",,,,
"601","http://kjyesudas.com","http://OMAN_PROXY1:8080",,,
"602","http://kjyesudas.com","http://OMAN_PROXY2:80",,,
"603","http://kjyesudas.com",,,,
"604","http://jaanfm.com","http://OMAN_PROXY1:8080",,,
"605","http://jaanfm.com","http://OMAN_PROXY2:80",,,
"606","http://jaanfm.com",,,,
"607","http://gr8click.com","http://OMAN_PROXY1:8080",,,
"608","http://gr8click.com","http://OMAN_PROXY2:80",,,
"609","http://gr8click.com",,,,
"610","http://funscrape.com","http://OMAN_PROXY1:8080",,,
"611","http://funscrape.com","http://OMAN_PROXY2:80",,,
"612","http://funscrape.com",,,,
"613","http://tamilmaalai.com","http://OMAN_PROXY1:8080",,,
"614","http://tamilmaalai.com","http://OMAN_PROXY2:80",,,
"615","http://tamilmaalai.com",,,,
"616","http://tamilkey.info","http://OMAN_PROXY1:8080",,,
"617","http://tamilkey.info","http://OMAN_PROXY2:80",,,
"618","http://tamilkey.info",,,,
"619","http://vmusiq.com","http://OMAN_PROXY1:8080",,,"yes"
"620","http://vmusiq.com","http://OMAN_PROXY2:80",,,"yes"
"621","http://vmusiq.com",,,,
"622","http://sevanthi.com","http://OMAN_PROXY1:8080",,,
"623","http://sevanthi.com","http://OMAN_PROXY2:80",,,
"624","http://sevanthi.com",,,,
"625","http://tamilwire.com","http://OMAN_PROXY1:8080",,,
"626","http://tamilwire.com","http://OMAN_PROXY2:80",,,
"627","http://tamilwire.com",,,,
"628","http://a2ztamilsongs.com","http://OMAN_PROXY1:8080",,,
"629","http://a2ztamilsongs.com","http://OMAN_PROXY2:80",,,
"630","http://a2ztamilsongs.com",,,,
"631","http://123music.mobi","http://OMAN_PROXY1:8080",,,
"632","http://123music.mobi","http://OMAN_PROXY2:80",,,
"633","http://123music.mobi",,,,
"634","http://desiden.mobi","http://OMAN_PROXY1:8080",,,"yes"
"635","http://desiden.mobi","http://OMAN_PROXY2:80",,,"yes"
"636","http://desiden.mobi",,,,
"637","http://longmp3.mobi","http://OMAN_PROXY1:8080",,,
"638","http://longmp3.mobi","http://OMAN_PROXY2:80",,,
"639","http://longmp3.mobi",,,,
"640","http://krazywap.com","http://OMAN_PROXY1:8080",,,
"641","http://krazywap.com","http://OMAN_PROXY2:80",,,
"642","http://krazywap.com",,,,
"643","http://mobile-zon.com","http://OMAN_PROXY1:8080",,,
"644","http://mobile-zon.com","http://OMAN_PROXY2:80",,,
"645","http://mobile-zon.com",,,,
"646","http://mymp3.mobi","http://OMAN_PROXY1:8080",,,
"647","http://mymp3.mobi","http://OMAN_PROXY2:80",,,
"648","http://mymp3.mobi",,,,
"649","http://samwep.com","http://OMAN_PROXY1:8080",,,
"650","http://samwep.com","http://OMAN_PROXY2:80",,,
"651","http://samwep.com",,,,
"652","http://spicyfm.com","http://OMAN_PROXY1:8080",,,
"653","http://spicyfm.com","http://OMAN_PROXY2:80",,,
"654","http://spicyfm.com",,,,
"655","http://wapindia.net","http://OMAN_PROXY1:8080",,,
"656","http://wapindia.net","http://OMAN_PROXY2:80",,,
"657","http://wapindia.net",,,,
"658","http://wapmaza.mobi","http://OMAN_PROXY1:8080",,,"yes"
"659","http://wapmaza.mobi","http://OMAN_PROXY2:80",,,"yes"
"660","http://waprocks.in","http://OMAN_PROXY1:8080",,,
"661","http://waprocks.in","http://OMAN_PROXY2:80",,,
"662","http://waprocks.in",,,,
"663","http://mobidreamz.com","http://OMAN_PROXY1:8080",,,
"664","http://mobidreamz.com","http://OMAN_PROXY2:80",,,
"665","http://mobidreamz.com",,,,
"666","http://waptamil.net","http://OMAN_PROXY1:8080",,,
"667","http://waptamil.net","http://OMAN_PROXY2:80",,,
"668","http://waptamil.net",,,,
"669","http://zinkwap.com","http://OMAN_PROXY1:8080",,,"yes"
"670","http://zinkwap.com","http://OMAN_PROXY2:80",,,"yes"
"671","http://zinkwap.com",,,,
"672","http://desibajao.net","http://OMAN_PROXY1:8080",,,
"673","http://desibajao.net","http://OMAN_PROXY2:80",,,
"674","http://desibajao.net",,,,
"675","http://gogrumogru.com","http://OMAN_PROXY1:8080",,,"yes"
"676","http://gogrumogru.com","http://OMAN_PROXY2:80",,,"yes"
"677","http://bollywood-hits.com/","http://OMAN_PROXY1:8080",,,
"678","http://bollywood-hits.com/","http://OMAN_PROXY2:80",,,
"679","http://bollywood-hits.com/",,,,
"680","http://songslover.com","http://OMAN_PROXY1:8080",,,
"681","http://songslover.com","http://OMAN_PROXY2:80",,,
"682","http://songslover.com",,,,
"683","http://www.facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976","http://OMAN_PROXY1:8080",,,
"684","http://www.facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976","http://OMAN_PROXY2:80",,,
"685","http://www.facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976",,,,
"686","http://facebook.com/photo.php?fbid=2460992102663&set=0.314528855253976&type=1","http://OMAN_PROXY1:8080",,,
"687","http://facebook.com/photo.php?fbid=2460992102663&set=0.314528855253976&type=1","http://OMAN_PROXY2:80",,,
"688","http://facebook.com/photo.php?fbid=2460992102663&set=0.314528855253976&type=1",,,,
"689","http://facebook.com/photo.php?fbid=2460932541174%set=0.314528855253976&type=1#!photo.php?fbnid=2460904580475&set=0.314528855253976&type=1&permPage=1","http://OMAN_PROXY1:8080",,,
"690","http://facebook.com/photo.php?fbid=2460932541174%set=0.314528855253976&type=1#!photo.php?fbnid=2460904580475&set=0.314528855253976&type=1&permPage=1","http://OMAN_PROXY2:80",,,
"691","http://facebook.com/photo.php?fbid=2460932541174%set=0.314528855253976&type=1#!photo.php?fbnid=2460904580475&set=0.314528855253976&type=1&permPage=1",,,,
"692","http://facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976","http://OMAN_PROXY1:8080",,,
"693","http://facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976","http://OMAN_PROXY2:80",,,
"694","http://facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976",,,,
"695","http://www.facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976#!/photo.php?fbid=360284344011760&set=a.315702081803320.78979.314528855253976&type=1&theater","http://OMAN_PROXY1:8080",,,
"696","http://www.facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976#!/photo.php?fbid=360284344011760&set=a.315702081803320.78979.314528855253976&type=1&theater","http://OMAN_PROXY2:80",,,
"697","http://www.facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976#!/photo.php?fbid=360284344011760&set=a.315702081803320.78979.314528855253976&type=1&theater",,,,
"698","http://facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976#!/photo.php?fbid=360284344011760&set=a.315702081803320.78979.314528855253976&type=1&theater","http://OMAN_PROXY1:8080",,,
"699","http://facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976#!/photo.php?fbid=360284344011760&set=a.315702081803320.78979.314528855253976&type=1&theater","http://OMAN_PROXY2:80",,,
"700","http://facebook.com/pages/The-Real-Hindusm-FighterkuverDeepnayaningh/314528855253976#!/photo.php?fbid=360284344011760&set=a.315702081803320.78979.314528855253976&type=1&theater",,,,
"701","http://tamilfms.com","http://OMAN_PROXY1:8080",,,
"702","http://tamilfms.com","http://OMAN_PROXY2:80",,,
"703","http://tamilfms.com",,,,
"704","http://tamilkuru.com","http://OMAN_PROXY1:8080",,,
"705","http://tamilkuru.com","http://OMAN_PROXY2:80",,,
"706","http://tamilkuru.com",,,,
"707","http://tamilpeek.com","http://OMAN_PROXY1:8080",,,
"708","http://tamilpeek.com","http://OMAN_PROXY2:80",,,
"709","http://tamilpeek.com",,,,
"710","http://tamiltorrents.net","http://OMAN_PROXY1:8080",,,
"711","http://tamiltorrents.net","http://OMAN_PROXY2:80",,,
"712","http://tamiltorrents.net",,,,
"713","http://tamilvix.com","http://OMAN_PROXY1:8080",,,
"714","http://tamilvix.com","http://OMAN_PROXY2:80",,,
"715","http://tamilvix.com",,,,
"716","http://telugucinemascreen.in","http://OMAN_PROXY1:8080",,,
"717","http://telugucinemascreen.in","http://OMAN_PROXY2:80",,,
"718","http://telugucinemascreen.in",,,,
"719","http://telugunagar.com","http://OMAN_PROXY1:8080",,,
"720","http://telugunagar.com","http://OMAN_PROXY2:80",,,
"721","http://telugunagar.com",,,,
"722","http://telugustudio.net","http://OMAN_PROXY1:8080",,,
"723","http://telugustudio.net","http://OMAN_PROXY2:80",,,
"724","http://telugustudio.net",,,,
"725","http://telugu-theater.com","http://OMAN_PROXY1:8080",,,
"726","http://telugu-theater.com","http://OMAN_PROXY2:80",,,
"727","http://telugu-theater.com",,,,
"728","http://teluguwala.com","http://OMAN_PROXY1:8080",,,
"729","http://teluguwala.com","http://OMAN_PROXY2:80",,,
"730","http://teluguwala.com",,,,
"731","http://thepiratebay.ee","http://OMAN_PROXY1:8080",,,
"732","http://thepiratebay.ee","http://OMAN_PROXY2:80",,,
"733","http://thepiratebay.ee",,,,
"734","http://thisis50.com","http://OMAN_PROXY1:8080",,,
"735","http://thisis50.com","http://OMAN_PROXY2:80",,,
"736","http://thisis50.com",,,,
"737","http://tollyzone.com","http://OMAN_PROXY1:8080",,,
"738","http://tollyzone.com","http://OMAN_PROXY2:80",,,
"739","http://tollyzone.com",,,,
"740","http://torlock.com","http://OMAN_PROXY1:8080",,,
"741","http://torlock.com","http://OMAN_PROXY2:80",,,
"742","http://torlock.com",,,,
"743","http://torrent.cd","http://OMAN_PROXY1:8080","yes",,
"744","http://torrent.cd","http://OMAN_PROXY2:80","yes",,
"745","http://torrentbit.net","http://OMAN_PROXY1:8080","yes",,
"746","http://torrentbit.net","http://OMAN_PROXY2:80","yes",,
"747","http://torrentbit.net",,,,
"748","http://torrentcrazy.com","http://OMAN_PROXY1:8080",,,
"749","http://torrentcrazy.com","http://OMAN_PROXY2:80",,,
"750","http://torrentcrazy.com",,,,
"751","http://torrentdownload.ws","http://OMAN_PROXY1:8080",,,
"752","http://torrentdownload.ws","http://OMAN_PROXY2:80",,,
"753","http://torrentdownload.ws",,,,
"754","http://torrentdownloads.net","http://OMAN_PROXY1:8080",,,
"755","http://torrentdownloads.net","http://OMAN_PROXY2:80",,,
"756","http://torrentdownloads.net",,,,
"757","http://torrentdownloads.ws","http://OMAN_PROXY1:8080","yes",,
"758","http://torrentdownloads.ws","http://OMAN_PROXY2:80","yes",,
"759","http://torrentdownloads.ws",,,,
"760","http://torrentfunk.com","http://OMAN_PROXY1:8080","yes",,
"761","http://torrentfunk.com","http://OMAN_PROXY2:80","yes",,
"762","http://torrentmatrix.com","http://OMAN_PROXY1:8080","yes",,
"763","http://torrentmatrix.com","http://OMAN_PROXY2:80","yes",,
"764","http://torrentmatrix.com",,,,
"765","http://torrentmonkeys.com","http://OMAN_PROXY1:8080",,,
"766","http://torrentmonkeys.com","http://OMAN_PROXY2:80",,,
"767","http://torrentmonkeys.com",,,,
"768","http://torrentr.eu","http://OMAN_PROXY1:8080",,,
"769","http://torrentr.eu","http://OMAN_PROXY2:80",,,
"770","http://torrentr.eu",,,,
"771","http://123tamilforum.com","http://OMAN_PROXY1:8080",,,"yes"
"772","http://123tamilforum.com","http://OMAN_PROXY2:80",,,"yes"
"773","http://123tamilforum.com",,,,
"774","http://1337x.org","http://OMAN_PROXY1:8080",,,
"775","http://1337x.org","http://OMAN_PROXY2:80",,,
"776","http://1337x.org",,,,
"777","http://180upload.com","http://OMAN_PROXY1:8080",,,
"778","http://180upload.com","http://OMAN_PROXY2:80",,,
"779","http://180upload.com",,,,
"780","http://3gpmovieswap.com","http://OMAN_PROXY1:8080",,,
"781","http://3gpmovieswap.com","http://OMAN_PROXY2:80",,,
"782","http://3gpmovieswap.com",,,,
"783","http://3gptamilmoviez.blogspot.in","http://OMAN_PROXY1:8080",,,
"784","http://3gptamilmoviez.blogspot.in","http://OMAN_PROXY2:80",,,
"785","http://3gptamilmoviez.blogspot.in",,,,
"786","http://adakoo.com","http://OMAN_PROXY1:8080",,,
"787","http://adakoo.com","http://OMAN_PROXY2:80",,,
"788","http://adakoo.com",,,,
"789","http://andhragallerys.blogspot.in","http://OMAN_PROXY1:8080",,,
"790","http://andhragallerys.blogspot.in","http://OMAN_PROXY2:80",,,
"791","http://andhragallerys.blogspot.in",,,,
"792","http://apnadesitv.wordpress.com","http://OMAN_PROXY1:8080",,,
"793","http://apnadesitv.wordpress.com","http://OMAN_PROXY2:80",,,
"794","http://apnadesitv.wordpress.com",,,,
"795","http://apnaindia.com","http://OMAN_PROXY1:8080",,,
"796","http://apnaindia.com","http://OMAN_PROXY2:80",,,
"797","http://apnaindia.com",,,,
"798","http://ashoksmsking.blogspot.in","http://OMAN_PROXY1:8080",,,
"799","http://ashoksmsking.blogspot.in","http://OMAN_PROXY2:80",,,
"800","http://ashoksmsking.blogspot.in",,,,
"801","http://bitsnoop.com","http://OMAN_PROXY1:8080",,,
"802","http://bitsnoop.com","http://OMAN_PROXY2:80",,,
"803","http://bitsnoop.com",,,,
"804","http://bittorrent.am","http://OMAN_PROXY1:8080","yes",,
"805","http://bittorrent.am","http://OMAN_PROXY2:80","yes",,
"806","http://bittorrent.am",,,,
"807","http://bittrend.com","http://OMAN_PROXY1:8080",,,
"808","http://bittrend.com","http://OMAN_PROXY2:80",,,
"809","http://bittrend.com",,,,
"810","http://bulkdownloadz.blogspot.in","http://OMAN_PROXY1:8080",,,
"811","http://bulkdownloadz.blogspot.in","http://OMAN_PROXY2:80",,,
"812","http://bulkdownloadz.blogspot.in",,,,
"813","http://cinegallerys.blogspot.in","http://OMAN_PROXY1:8080",,,
"814","http://cinegallerys.blogspot.in","http://OMAN_PROXY2:80",,,
"815","http://cinegallerys.blogspot.in",,,,
"816","http://cinehall.net","http://OMAN_PROXY1:8080",,,
"817","http://cinehall.net","http://OMAN_PROXY2:80",,,
"818","http://cinehall.net",,,,
"819","http://cinemas-123andrawala.blogspot.in","http://OMAN_PROXY1:8080",,,
"820","http://cinemas-123andrawala.blogspot.in","http://OMAN_PROXY2:80",,,
"821","http://cinemas-123andrawala.blogspot.in",,,,
"822","http://cinerak.blogspot.in","http://OMAN_PROXY1:8080",,,
"823","http://cinerak.blogspot.in","http://OMAN_PROXY2:80",,,
"824","http://cinerak.blogspot.in",,,,
"825","http://cinereview1.blogspot.in","http://OMAN_PROXY1:8080",,,
"826","http://cinereview1.blogspot.in","http://OMAN_PROXY2:80",,,
"827","http://cinereview1.blogspot.in",,,,
"828","http://coolgobo.blogspot.in","http://OMAN_PROXY1:8080",,,
"829","http://coolgobo.blogspot.in","http://OMAN_PROXY2:80",,,
"830","http://coolgobo.blogspot.in",,,,
"831","http://datacommunication2011.blogspot.in","http://OMAN_PROXY1:8080",,,
"832","http://datacommunication2011.blogspot.in","http://OMAN_PROXY2:80",,,
"833","http://datacommunication2011.blogspot.in",,,,
"834","http://depiraatbaai.be","http://OMAN_PROXY1:8080",,,
"835","http://depiraatbaai.be","http://OMAN_PROXY2:80",,,
"836","http://depiraatbaai.be",,,,
"837","http://desibuffer.com","http://OMAN_PROXY1:8080",,,
"838","http://desibuffer.com","http://OMAN_PROXY2:80",,,
"839","http://desibuffer.com",,,,
"840","http://downloadsguru.com","http://OMAN_PROXY1:8080",,,
"841","http://downloadsguru.com","http://OMAN_PROXY2:80",,,
"842","http://downloadsguru.com",,,,
"843","http://downloadsinglelinkmovies.blogspot.in","http://OMAN_PROXY1:8080",,,
"844","http://downloadsinglelinkmovies.blogspot.in","http://OMAN_PROXY2:80",,,
"845","http://downloadsinglelinkmovies.blogspot.in",,,,
"846","http://entertainment-blast.blogspot.in","http://OMAN_PROXY1:8080",,,
"847","http://entertainment-blast.blogspot.in","http://OMAN_PROXY2:80",,,
"848","http://entertainment-blast.blogspot.in",,,,
"849","http://etamilcine.blogspot.in","http://OMAN_PROXY1:8080",,,
"850","http://etamilcine.blogspot.in","http://OMAN_PROXY2:80",,,
"851","http://etamilcine.blogspot.in",,,,
"852","http://extratorrent.com","http://OMAN_PROXY1:8080","yes",,
"853","http://extratorrent.com","http://OMAN_PROXY2:80","yes",,
"854","http://extratorrent.com",,,,
"855","http://fenopy.eu","http://OMAN_PROXY1:8080",,,
"856","http://fenopy.eu","http://OMAN_PROXY2:80",,,
"857","http://fenopy.eu",,,,
"858","http://techsatish.net","http://OMAN_PROXY1:8080",,,
"859","http://techsatish.net","http://OMAN_PROXY2:80",,,
"860","http://techsatish.net",,,,
"861","http://telugumovieslive.com","http://OMAN_PROXY1:8080",,,
"862","http://telugumovieslive.com","http://OMAN_PROXY2:80",,,
"863","http://telugumovieslive.com",,,,
"864","http://telugustudio4u.blogspot.com","http://OMAN_PROXY1:8080",,,
"865","http://telugustudio4u.blogspot.com","http://OMAN_PROXY2:80",,,
"866","http://telugustudio4u.blogspot.com",,,,
"867","http://thalathalapathy.com","http://OMAN_PROXY1:8080",,,
"868","http://thalathalapathy.com","http://OMAN_PROXY2:80",,,
"869","http://thalathalapathy.com",,,,
"870","http://thepiratebay.org","http://OMAN_PROXY1:8080",,"yes",
"871","http://thepiratebay.org","http://OMAN_PROXY2:80",,"yes",
"872","http://thepiratebay.org",,,,
"873","http://thepiratebay.se","http://OMAN_PROXY1:8080",,"yes",
